sample	graph_path	loop_free	primitive_only	S_bounds	high_low_flag	high_constraint	low_constraint	ColorFlag	target_n	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
4input_55714	../benchmark/input-boolean-circuits/4/55714	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55714
4input_55816	../benchmark/input-boolean-circuits/4/55816	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55816
4input_56565	../benchmark/input-boolean-circuits/4/56565	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/56565
4input_56815	../benchmark/input-boolean-circuits/4/56815	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/56815
4input_56905	../benchmark/input-boolean-circuits/4/56905	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/56905
4input_57451	../benchmark/input-boolean-circuits/4/57451	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/57451
4input_58459	../benchmark/input-boolean-circuits/4/58459	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/58459
4input_58720	../benchmark/input-boolean-circuits/4/58720	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/58720
4input_59730	../benchmark/input-boolean-circuits/4/59730	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/59730
4input_61601	../benchmark/input-boolean-circuits/4/61601	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/61601
4input_61894	../benchmark/input-boolean-circuits/4/61894	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/61894
4input_62187	../benchmark/input-boolean-circuits/4/62187	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/62187
4input_62220	../benchmark/input-boolean-circuits/4/62220	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/62220
4input_62670	../benchmark/input-boolean-circuits/4/62670	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/62670
4input_64111	../benchmark/input-boolean-circuits/4/64111	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/64111
4input_65265	../benchmark/input-boolean-circuits/4/65265	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/65265
5input_1273	../benchmark/input-boolean-circuits/5/1273	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/1273
5input_1397	../benchmark/input-boolean-circuits/5/1397	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/1397
5input_1405	../benchmark/input-boolean-circuits/5/1405	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/1405
5input_2107	../benchmark/input-boolean-circuits/5/2107	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/2107
5input_3830	../benchmark/input-boolean-circuits/5/3830	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/3830
5input_4981	../benchmark/input-boolean-circuits/5/4981	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/4981
5input_5556	../benchmark/input-boolean-circuits/5/5556	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/5556
5input_5603	../benchmark/input-boolean-circuits/5/5603	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/5603
5input_6684	../benchmark/input-boolean-circuits/5/6684	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/6684
5input_6832	../benchmark/input-boolean-circuits/5/6832	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/6832
5input_9210	../benchmark/input-boolean-circuits/5/9210	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/9210
5input_10607	../benchmark/input-boolean-circuits/5/10607	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/10607
5input_12818	../benchmark/input-boolean-circuits/5/12818	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/12818
5input_14623	../benchmark/input-boolean-circuits/5/14623	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/14623
5input_15968	../benchmark/input-boolean-circuits/5/15968	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/15968
5input_18087	../benchmark/input-boolean-circuits/5/18087	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/18087
5input_21475	../benchmark/input-boolean-circuits/5/21475	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/21475
5input_23439	../benchmark/input-boolean-circuits/5/23439	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/23439
5input_23810	../benchmark/input-boolean-circuits/5/23810	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/23810
5input_24130	../benchmark/input-boolean-circuits/5/24130	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/24130
5input_24161	../benchmark/input-boolean-circuits/5/24161	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/24161
5input_24542	../benchmark/input-boolean-circuits/5/24542	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/24542
5input_26442	../benchmark/input-boolean-circuits/5/26442	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/26442
5input_26658	../benchmark/input-boolean-circuits/5/26658	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/26658
5input_28631	../benchmark/input-boolean-circuits/5/28631	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/28631
5input_32266	../benchmark/input-boolean-circuits/5/32266	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/32266
5input_33649	../benchmark/input-boolean-circuits/5/33649	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/33649
5input_34261	../benchmark/input-boolean-circuits/5/34261	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/34261
5input_34797	../benchmark/input-boolean-circuits/5/34797	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/34797
5input_34918	../benchmark/input-boolean-circuits/5/34918	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/34918
5input_35490	../benchmark/input-boolean-circuits/5/35490	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/35490
5input_36413	../benchmark/input-boolean-circuits/5/36413	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/36413
5input_36527	../benchmark/input-boolean-circuits/5/36527	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/36527
5input_39460	../benchmark/input-boolean-circuits/5/39460	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/39460
5input_42067	../benchmark/input-boolean-circuits/5/42067	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/42067
5input_42404	../benchmark/input-boolean-circuits/5/42404	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/42404
5input_42709	../benchmark/input-boolean-circuits/5/42709	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/42709
5input_43512	../benchmark/input-boolean-circuits/5/43512	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/43512
5input_43950	../benchmark/input-boolean-circuits/5/43950	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/43950
5input_44062	../benchmark/input-boolean-circuits/5/44062	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/44062
5input_44784	../benchmark/input-boolean-circuits/5/44784	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/44784
5input_46310	../benchmark/input-boolean-circuits/5/46310	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/46310
5input_46493	../benchmark/input-boolean-circuits/5/46493	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/46493
5input_47017	../benchmark/input-boolean-circuits/5/47017	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/47017
5input_47630	../benchmark/input-boolean-circuits/5/47630	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/47630
5input_47980	../benchmark/input-boolean-circuits/5/47980	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/47980
5input_48024	../benchmark/input-boolean-circuits/5/48024	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/48024
5input_49091	../benchmark/input-boolean-circuits/5/49091	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/49091
5input_52531	../benchmark/input-boolean-circuits/5/52531	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/52531
5input_53065	../benchmark/input-boolean-circuits/5/53065	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/53065
5input_54207	../benchmark/input-boolean-circuits/5/54207	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/54207
5input_54264	../benchmark/input-boolean-circuits/5/54264	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/54264
5input_54680	../benchmark/input-boolean-circuits/5/54680	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/54680
5input_55865	../benchmark/input-boolean-circuits/5/55865	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/55865
5input_56870	../benchmark/input-boolean-circuits/5/56870	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/56870
5input_57143	../benchmark/input-boolean-circuits/5/57143	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/57143
5input_57515	../benchmark/input-boolean-circuits/5/57515	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/57515
5input_57612	../benchmark/input-boolean-circuits/5/57612	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/57612
5input_58805	../benchmark/input-boolean-circuits/5/58805	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/58805
5input_59688	../benchmark/input-boolean-circuits/5/59688	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/59688
5input_59988	../benchmark/input-boolean-circuits/5/59988	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/59988
5input_61042	../benchmark/input-boolean-circuits/5/61042	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/61042
5input_61281	../benchmark/input-boolean-circuits/5/61281	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/61281
5input_64931	../benchmark/input-boolean-circuits/5/64931	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/64931
5input_65376	../benchmark/input-boolean-circuits/5/65376	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65376
5input_65385	../benchmark/input-boolean-circuits/5/65385	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65385
5input_65532	../benchmark/input-boolean-circuits/5/65532	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65532
5input_65845	../benchmark/input-boolean-circuits/5/65845	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/65845
5input_66234	../benchmark/input-boolean-circuits/5/66234	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/66234
5input_66979	../benchmark/input-boolean-circuits/5/66979	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/66979
5input_68956	../benchmark/input-boolean-circuits/5/68956	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/68956
5input_70658	../benchmark/input-boolean-circuits/5/70658	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/70658
5input_71130	../benchmark/input-boolean-circuits/5/71130	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/71130
5input_71165	../benchmark/input-boolean-circuits/5/71165	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/71165
5input_71517	../benchmark/input-boolean-circuits/5/71517	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/71517
5input_72312	../benchmark/input-boolean-circuits/5/72312	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/72312
5input_72745	../benchmark/input-boolean-circuits/5/72745	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/72745
5input_74178	../benchmark/input-boolean-circuits/5/74178	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/74178
5input_75086	../benchmark/input-boolean-circuits/5/75086	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/75086
5input_76297	../benchmark/input-boolean-circuits/5/76297	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/76297
5input_76407	../benchmark/input-boolean-circuits/5/76407	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/76407
5input_78606	../benchmark/input-boolean-circuits/5/78606	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/78606
5input_79845	../benchmark/input-boolean-circuits/5/79845	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/79845
5input_80577	../benchmark/input-boolean-circuits/5/80577	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/80577
5input_80727	../benchmark/input-boolean-circuits/5/80727	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/80727
5input_82006	../benchmark/input-boolean-circuits/5/82006	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/82006
5input_87277	../benchmark/input-boolean-circuits/5/87277	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/87277
5input_87839	../benchmark/input-boolean-circuits/5/87839	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/87839
5input_88715	../benchmark/input-boolean-circuits/5/88715	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/88715
5input_90373	../benchmark/input-boolean-circuits/5/90373	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90373
5input_90460	../benchmark/input-boolean-circuits/5/90460	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90460
5input_90463	../benchmark/input-boolean-circuits/5/90463	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90463
5input_90564	../benchmark/input-boolean-circuits/5/90564	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90564
5input_90615	../benchmark/input-boolean-circuits/5/90615	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/90615
5input_91237	../benchmark/input-boolean-circuits/5/91237	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/91237
5input_92119	../benchmark/input-boolean-circuits/5/92119	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/92119
5input_92868	../benchmark/input-boolean-circuits/5/92868	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/92868
5input_94058	../benchmark/input-boolean-circuits/5/94058	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/94058
5input_96930	../benchmark/input-boolean-circuits/5/96930	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/96930
5input_98263	../benchmark/input-boolean-circuits/5/98263	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/5/98263
6input_0	../benchmark/input-boolean-circuits/6/0	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/0
6input_1	../benchmark/input-boolean-circuits/6/1	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/1
6input_2	../benchmark/input-boolean-circuits/6/2	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/2
6input_3	../benchmark/input-boolean-circuits/6/3	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/3
6input_4	../benchmark/input-boolean-circuits/6/4	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/4
6input_5	../benchmark/input-boolean-circuits/6/5	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/5
6input_6	../benchmark/input-boolean-circuits/6/6	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/6
6input_7	../benchmark/input-boolean-circuits/6/7	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/7
6input_8	../benchmark/input-boolean-circuits/6/8	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/8
6input_9	../benchmark/input-boolean-circuits/6/9	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/9
6input_10	../benchmark/input-boolean-circuits/6/10	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/10
6input_11	../benchmark/input-boolean-circuits/6/11	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/11
6input_12	../benchmark/input-boolean-circuits/6/12	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/12
6input_13	../benchmark/input-boolean-circuits/6/13	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/13
6input_14	../benchmark/input-boolean-circuits/6/14	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/14
6input_15	../benchmark/input-boolean-circuits/6/15	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/15
6input_16	../benchmark/input-boolean-circuits/6/16	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/16
6input_17	../benchmark/input-boolean-circuits/6/17	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/17
6input_18	../benchmark/input-boolean-circuits/6/18	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/18
6input_19	../benchmark/input-boolean-circuits/6/19	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/19
6input_20	../benchmark/input-boolean-circuits/6/20	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/20
6input_21	../benchmark/input-boolean-circuits/6/21	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/21
6input_22	../benchmark/input-boolean-circuits/6/22	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/22
6input_23	../benchmark/input-boolean-circuits/6/23	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/23
6input_24	../benchmark/input-boolean-circuits/6/24	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/24
6input_25	../benchmark/input-boolean-circuits/6/25	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/25
6input_26	../benchmark/input-boolean-circuits/6/26	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/26
6input_27	../benchmark/input-boolean-circuits/6/27	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/27
6input_28	../benchmark/input-boolean-circuits/6/28	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/6/28
